"0","library(incidence)"
"0","library(projections)"
"0","library(epitrix)"
"2","package ‘epitrix’ was built under R version 3.4.4"
"0","library(EpiEstim)"
"0","library(Hmisc)"
"2","package ‘Hmisc’ was built under R version 3.4.3"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
