"0","if (N_geo>1){"
"0","  R_est <- apply(res$theta[,1:N_geo],2,"
"0","                 quantile,c(.5,.025,.975))   # median and 95%CrI of Rs by locations"
"0","  I0_est <- apply(res$theta[,(N_geo+1):(2*N_geo)],2,"
"0","                  quantile,c(.5,.025,.975))   # median and 95%CrI of I0 "
"0","  "
"0","}else{"
"0","  R_est <- quantile(res$theta[,1],c(.5,.025,.975))"
"0","  I0_est <- quantile(res$theta[,2],c(.5,.025,.975))"
"0","}"
"0","save.image('test_on_simulation1.RData')             # saving so far"
